         time bulge_top_... 
 5.777165e+00 -2.405082e-02 
 5.777563e+00 -2.461385e-02 
 5.777961e+00 -2.304203e-02 
 5.778358e+00 -1.950740e-02 
 5.778756e+00 -1.426154e-02 
 5.779154e+00 -7.666717e-03 
 5.779551e+00 -2.629443e-04 
 5.779949e+00  7.411515e-03 
 5.780347e+00  1.478322e-02 
 5.780745e+00  2.138259e-02 
 5.781142e+00  2.664461e-02 
 5.781540e+00  3.025341e-02 
 5.781938e+00  3.202316e-02 
 5.782335e+00  3.171138e-02 
 5.782733e+00  2.945983e-02 
 5.783131e+00  2.531315e-02 
 5.783528e+00  1.975535e-02 
 5.783926e+00  1.342989e-02 
 5.784324e+00  6.689721e-03 
 5.784722e+00  4.954856e-05 
 5.785119e+00 -5.968670e-03 
 5.785517e+00 -1.094938e-02 
 5.785915e+00 -1.465984e-02 
 5.786312e+00 -1.691945e-02 
 5.786710e+00 -1.759198e-02 
 5.787108e+00 -1.645191e-02 
 5.787505e+00 -1.348346e-02 
 5.787903e+00 -8.835476e-03 
 5.788301e+00 -2.714223e-03 
 5.788698e+00  4.386200e-03 
 5.789096e+00  1.192359e-02 
 5.789494e+00  1.940552e-02 
 5.789892e+00  2.616106e-02 
 5.790289e+00  3.158293e-02 
 5.790687e+00  3.526590e-02 
 5.791085e+00  3.694642e-02 
 5.791482e+00  3.648784e-02 
 5.791880e+00  3.395656e-02 
 5.792278e+00  2.949882e-02 
 5.792675e+00  2.362596e-02 
 5.793073e+00  1.708075e-02 
 5.793471e+00  1.030279e-02 
 5.793869e+00  3.913058e-03 
 5.794266e+00 -1.592735e-03 
 5.794664e+00 -5.964438e-03 
 5.795062e+00 -8.780015e-03 
 5.795459e+00 -9.917187e-03 
 5.795857e+00 -9.236091e-03 
 5.796255e+00 -6.854607e-03 
 5.796652e+00 -2.791127e-03 
 5.797050e+00  2.523397e-03 
 5.797448e+00  8.635450e-03 
 5.797845e+00  1.499015e-02 
 5.798243e+00  2.089866e-02 
 5.798641e+00  2.595049e-02 
 5.799039e+00  2.978688e-02 
 5.799436e+00  3.235613e-02 
 5.799834e+00  3.359641e-02 
 5.800232e+00  3.345968e-02 
 5.800629e+00  3.202797e-02 
 5.801027e+00  2.938501e-02 
 5.801425e+00  2.583282e-02 
 5.801822e+00  2.153654e-02 
 5.802220e+00  1.684351e-02 
 5.802618e+00  1.232194e-02 
 5.803016e+00  8.248696e-03 
 5.803413e+00  4.922196e-03 
 5.803811e+00  2.536811e-03 
 5.804209e+00  1.222966e-03 
 5.804606e+00  8.656830e-04 
 5.805004e+00  1.414539e-03 
 5.805402e+00  2.734042e-03 
 5.805799e+00  4.690115e-03 
 5.806197e+00  7.046896e-03 
 5.806595e+00  9.499723e-03 
 5.806992e+00  1.188244e-02 
 5.807390e+00  1.410062e-02 
 5.807788e+00  1.594680e-02 
 5.808186e+00  1.731183e-02 
 5.808583e+00  1.802778e-02 
 5.808981e+00  1.815460e-02 
 5.809379e+00  1.770626e-02 
 5.809776e+00  1.663155e-02 
 5.810174e+00  1.492506e-02 
 5.810572e+00  1.287089e-02 
 5.810969e+00  1.066079e-02 
 5.811367e+00  8.473798e-03 
 5.811765e+00  6.722701e-03 
 5.812163e+00  5.465063e-03 
 5.812560e+00  4.694301e-03 
 5.812958e+00  4.614143e-03 
 5.813356e+00  5.066175e-03 
 5.813753e+00  5.862651e-03 
 5.814151e+00  6.816565e-03 
 5.814549e+00  7.823262e-03 
 5.814946e+00  8.757149e-03 
 5.815344e+00  9.743655e-03 
 5.815742e+00  1.052001e-02 
 5.816139e+00  1.100437e-02 
 5.816537e+00  1.123532e-02 
 5.816935e+00  1.115341e-02 
 5.817333e+00  1.083354e-02 
 5.817730e+00  1.031655e-02 
 5.818128e+00  9.461331e-03 
 5.818526e+00  8.443930e-03 
 5.818923e+00  7.284021e-03 
 5.819321e+00  6.189678e-03 
 5.819719e+00  5.299784e-03 
 5.820116e+00  4.869502e-03 
 5.820514e+00  5.205434e-03 
 5.820912e+00  6.150083e-03 
 5.821310e+00  7.691432e-03 
 5.821707e+00  9.631456e-03 
 5.822105e+00  1.164345e-02 
 5.822503e+00  1.341634e-02 
 5.822900e+00  1.485752e-02 
 5.823298e+00  1.581326e-02 
 5.823696e+00  1.610583e-02 
 5.824093e+00  1.571704e-02 
 5.824491e+00  1.462845e-02 
 5.824889e+00  1.288468e-02 
 5.825286e+00  1.038765e-02 
 5.825684e+00  7.233519e-03 
 5.826082e+00  3.641937e-03 
 5.826480e+00 -9.905272e-05 
 5.826877e+00 -3.487549e-03 
 5.827275e+00 -6.310269e-03 
 5.827673e+00 -8.091780e-03 
 5.828070e+00 -8.671643e-03 
 5.828468e+00 -8.045025e-03 
 5.828866e+00 -6.326806e-03 
 5.829263e+00 -3.715911e-03 
 5.829661e+00 -3.689392e-04 
 5.830059e+00  3.161583e-03 
 5.830457e+00  6.664810e-03 
 5.830854e+00  9.749357e-03 
 5.831252e+00  1.223329e-02 
 5.831650e+00  1.390391e-02 
 5.832047e+00  1.449748e-02 
 5.832445e+00  1.392502e-02 
 5.832843e+00  1.233574e-02 
 5.833240e+00  9.733473e-03 
 5.833638e+00  6.212087e-03 
 5.834036e+00  2.099874e-03 
 5.834433e+00 -2.467905e-03 
 5.834831e+00 -7.424398e-03 
 5.835229e+00 -1.222939e-02 
 5.835627e+00 -1.655210e-02 
 5.836024e+00 -2.019802e-02 
 5.836422e+00 -2.268009e-02 
 5.836820e+00 -2.379190e-02 
 5.837217e+00 -2.344831e-02 
 5.837615e+00 -2.165558e-02 
 5.838013e+00 -1.868560e-02 
 5.838410e+00 -1.469712e-02 
 5.838808e+00 -9.935339e-03 
 5.839206e+00 -4.601482e-03 
 5.839604e+00  9.759817e-04 
 5.840001e+00  6.316779e-03 
 5.840399e+00  1.105675e-02 
 5.840797e+00  1.482354e-02 
 5.841194e+00  1.719981e-02 
 5.841592e+00  1.799811e-02 
 5.841990e+00  1.695471e-02 
 5.842387e+00  1.419704e-02 
 5.842785e+00  9.891968e-03 
 5.843183e+00  4.435024e-03 
 5.843580e+00 -1.742905e-03 
 5.843978e+00 -7.874291e-03 
 5.844376e+00 -1.361279e-02 
 5.844774e+00 -1.843183e-02 
 5.845171e+00 -2.176598e-02 
 5.845569e+00 -2.337872e-02 
 5.845967e+00 -2.323754e-02 
 5.846364e+00 -2.131165e-02 
 5.846762e+00 -1.762675e-02 
 5.847160e+00 -1.256484e-02 
 5.847557e+00 -6.329868e-03 
 5.847955e+00  6.622741e-04 
 5.848353e+00  8.150802e-03 
 5.848751e+00  1.562669e-02 
 5.849148e+00  2.255874e-02 
 5.849546e+00  2.839462e-02 
 5.849944e+00  3.264405e-02 
 5.850341e+00  3.494735e-02 
 5.850739e+00  3.506942e-02 
 5.851137e+00  3.301043e-02 
 5.851534e+00  2.916113e-02 
 5.851932e+00  2.385498e-02 
 5.852330e+00  1.734383e-02 
 5.852727e+00  1.021168e-02 
 5.853125e+00  2.872404e-03 
 5.853523e+00 -4.215332e-03 
 5.853921e+00 -1.048121e-02 
 5.854318e+00 -1.561127e-02 
 5.854716e+00 -1.902751e-02 
 5.855114e+00 -2.030394e-02 
 5.855511e+00 -1.934808e-02 
 5.855909e+00 -1.626248e-02 
 5.856307e+00 -1.127315e-02 
 5.856704e+00 -4.839112e-03 
 5.857102e+00  2.491594e-03 
 5.857500e+00  1.017928e-02 
 5.857898e+00  1.755648e-02 
 5.858295e+00  2.380023e-02 
 5.858693e+00  2.855573e-02 
 5.859091e+00  3.128532e-02 
 5.859488e+00  3.188548e-02 
 5.859886e+00  3.013093e-02 
 5.860284e+00  2.625485e-02 
 5.860681e+00  2.050962e-02 
 5.861079e+00  1.327978e-02 
 5.861477e+00  5.058820e-03 
 5.861874e+00 -3.603778e-03 
 5.862272e+00 -1.214776e-02 
 5.862670e+00 -1.991975e-02 
 5.863068e+00 -2.630297e-02 
 5.863465e+00 -3.071243e-02 
 5.863863e+00 -3.281697e-02 
 5.864261e+00 -3.223009e-02 
 5.864658e+00 -2.896280e-02 
 5.865056e+00 -2.340615e-02 
 5.865454e+00 -1.612696e-02 
 5.865851e+00 -7.628222e-03 
 5.866249e+00  1.399726e-03 
 5.866647e+00  1.032768e-02 
 5.867045e+00  1.844600e-02 
 5.867442e+00  2.531872e-02 
 5.867840e+00  3.052509e-02 
 5.868238e+00  3.352605e-02 
 5.868635e+00  3.439112e-02 
 5.869033e+00  3.296651e-02 
 5.869431e+00  2.949165e-02 
 5.869828e+00  2.413688e-02 
 5.870226e+00  1.751610e-02 
 5.870624e+00  1.011912e-02 
 5.871021e+00  2.398792e-03 
 5.871419e+00 -5.000343e-03 
 5.871817e+00 -1.135481e-02 
 5.872215e+00 -1.611896e-02 
 5.872612e+00 -1.884030e-02 
 5.873010e+00 -1.931946e-02 
 5.873408e+00 -1.759188e-02 
 5.873805e+00 -1.378419e-02 
 5.874203e+00 -8.351167e-03 
 5.874601e+00 -1.971205e-03 
 5.874998e+00  4.980610e-03 
 5.875396e+00  1.198875e-02 
 5.875794e+00  1.858240e-02 
 5.876192e+00  2.440431e-02 
 5.876589e+00  2.903844e-02 
 5.876987e+00  3.214625e-02 
 5.877385e+00  3.356010e-02 
 5.877782e+00  3.294202e-02 
 5.878180e+00  3.040251e-02 
 5.878578e+00  2.614500e-02 
 5.878975e+00  2.060172e-02 
 5.879373e+00  1.422868e-02 
 5.879771e+00  7.614440e-03 
 5.880168e+00  1.111938e-03 
 5.880566e+00 -4.922131e-03 
 5.880964e+00 -1.008416e-02 
 5.881362e+00 -1.400767e-02 
 5.881759e+00 -1.655417e-02 
 5.882157e+00 -1.740132e-02 
 5.882555e+00 -1.653657e-02 
 5.882952e+00 -1.387077e-02 
 5.883350e+00 -9.682492e-03 
 5.883748e+00 -4.352455e-03 
 5.884145e+00  1.745521e-03 
 5.884543e+00  7.995724e-03 
 5.884941e+00  1.393258e-02 
 5.885339e+00  1.912672e-02 
 5.885736e+00  2.303458e-02 
 5.886134e+00  2.535135e-02 
 5.886532e+00  2.589274e-02 
 5.886929e+00  2.458483e-02 
 5.887327e+00  2.142226e-02 
 5.887725e+00  1.688426e-02 
 5.888122e+00  1.134987e-02 
 5.888520e+00  5.565447e-03 
 5.888918e+00 -1.648731e-04 
 5.889315e+00 -5.383024e-03 
 5.889713e+00 -9.716475e-03 
 5.890111e+00 -1.286578e-02 
 5.890509e+00 -1.476583e-02 
 5.890906e+00 -1.510626e-02 
 5.891304e+00 -1.386211e-02 
 5.891702e+00 -1.100522e-02 
 5.892099e+00 -6.787360e-03 
 5.892497e+00 -1.416776e-03 
 5.892895e+00  4.501503e-03 
 5.893292e+00  1.029204e-02 
 5.893690e+00  1.546876e-02 
 5.894088e+00  1.963328e-02 
 5.894486e+00  2.255349e-02 
 5.894883e+00  2.425885e-02 
 5.895281e+00  2.465360e-02 
 5.895679e+00  2.397604e-02 
 5.896076e+00  2.240332e-02 
 5.896474e+00  2.022899e-02 
 5.896872e+00  1.758652e-02 
 5.897269e+00  1.491087e-02 
 5.897667e+00  1.249123e-02 
 5.898065e+00  1.044467e-02 
 5.898462e+00  8.791734e-03 
 5.898860e+00  7.658659e-03 
 5.899258e+00  6.952733e-03 
 5.899656e+00  6.806933e-03 
 5.900053e+00  7.238560e-03 
 5.900451e+00  8.281032e-03 
 5.900849e+00  1.007237e-02 
 5.901246e+00  1.240672e-02 
 5.901644e+00  1.500494e-02 
 5.902042e+00  1.756145e-02 
 5.902439e+00  1.961044e-02 
 5.902837e+00  2.098393e-02 
 5.903235e+00  2.160031e-02 
 5.903633e+00  2.152906e-02 
 5.904030e+00  2.082589e-02 
 5.904428e+00  1.962227e-02 
 5.904826e+00  1.806856e-02 
 5.905223e+00  1.617949e-02 
 5.905621e+00  1.397160e-02 
 5.906019e+00  1.173835e-02 
 5.906416e+00  9.729545e-03 
 5.906814e+00  8.170999e-03 
 5.907212e+00  7.269805e-03 
 5.907609e+00  7.113397e-03 
 5.908007e+00  7.624044e-03 
 5.908405e+00  8.501610e-03 
 5.908803e+00  9.730933e-03 
 5.909200e+00  1.099259e-02 
 5.909598e+00  1.207385e-02 
 5.909996e+00  1.316126e-02 
 5.910393e+00  1.406395e-02 
 5.910791e+00  1.467918e-02 
 5.911189e+00  1.492342e-02 
 5.911586e+00  1.464406e-02 
 5.911984e+00  1.395645e-02 
 5.912382e+00  1.281170e-02 
 5.912780e+00  1.128952e-02 
 5.913177e+00  9.457435e-03 
 5.913575e+00  7.499217e-03 
 5.913973e+00  5.412959e-03 
 5.914370e+00  3.294681e-03 
 5.914768e+00  1.215738e-03 
 5.915166e+00 -6.782517e-04 
 5.915563e+00 -2.019732e-03 
 5.915961e+00 -2.585395e-03 
 5.916359e+00 -2.028711e-03 
 5.916756e+00 -5.982989e-04 
 5.917154e+00  1.468988e-03 
 5.917552e+00  4.082154e-03 
 5.917950e+00  6.920475e-03 
 5.918347e+00  9.755685e-03 
 5.918745e+00  1.222692e-02 
 5.919143e+00  1.402070e-02 
 5.919540e+00  1.510427e-02 
 5.919938e+00  1.526823e-02 
 5.920336e+00  1.435444e-02 
 5.920733e+00  1.218537e-02 
 5.921131e+00  8.982263e-03 
 5.921529e+00  5.053174e-03 
 5.921927e+00  8.225576e-04 
 5.922324e+00 -3.376450e-03 
 5.922722e+00 -7.026780e-03 
 5.923120e+00 -9.867439e-03 
 5.923517e+00 -1.157570e-02 
 5.923915e+00 -1.182033e-02 
 5.924313e+00 -1.054747e-02 
 5.924710e+00 -7.754593e-03 
 5.925108e+00 -3.590561e-03 
 5.925506e+00  1.540282e-03 
 5.925903e+00  7.138657e-03 
 5.926301e+00  1.261356e-02 
 5.926699e+00  1.764350e-02 
 5.927097e+00  2.173496e-02 
 5.927494e+00  2.464863e-02 
 5.927892e+00  2.631562e-02 
 5.928290e+00  2.666673e-02 
 5.928687e+00  2.571917e-02 
 5.929085e+00  2.346481e-02 
 5.929483e+00  1.988178e-02 
 5.929880e+00  1.522905e-02 
 5.930278e+00  9.737067e-03 
 5.930676e+00  3.879076e-03 
 5.931074e+00 -1.659185e-03 
 5.931471e+00 -6.583511e-03 
 5.931869e+00 -1.049981e-02 
 5.932267e+00 -1.296917e-02 
 5.932664e+00 -1.388124e-02 
 5.933062e+00 -1.327447e-02 
 5.933460e+00 -1.131792e-02 
 5.933857e+00 -7.971013e-03 
 5.934255e+00 -3.453790e-03 
 5.934653e+00  1.761518e-03 
 5.935050e+00  7.205739e-03 
 5.935448e+00  1.249643e-02 
 5.935846e+00  1.717422e-02 
 5.936244e+00  2.087597e-02 
 5.936641e+00  2.329475e-02 
 5.937039e+00  2.423093e-02 
 5.937437e+00  2.346734e-02 
 5.937834e+00  2.110475e-02 
 5.938232e+00  1.722504e-02 
 5.938630e+00  1.207876e-02 
 5.939027e+00  6.049259e-03 
 5.939425e+00 -5.812423e-04 
 5.939823e+00 -6.961410e-03 
 5.940221e+00 -1.258222e-02 
 5.940618e+00 -1.705569e-02 
 5.941016e+00 -2.013154e-02 
 5.941414e+00 -2.161826e-02 
 5.941811e+00 -2.142357e-02 
 5.942209e+00 -1.958071e-02 
 5.942607e+00 -1.623645e-02 
 5.943004e+00 -1.159677e-02 
 5.943402e+00 -5.904399e-03 
 5.943800e+00  4.822021e-04 
 5.944197e+00  6.959683e-03 
 5.944595e+00  1.300234e-02 
 5.944993e+00  1.814028e-02 
 5.945391e+00  2.191617e-02 
 5.945788e+00  2.403138e-02 
 5.946186e+00  2.437118e-02 
 5.946584e+00  2.299042e-02 
 5.946981e+00  1.973798e-02 
 5.947379e+00  1.514997e-02 
 5.947777e+00  9.399183e-03 
 5.948174e+00  2.819835e-03 
 5.948572e+00 -3.844348e-03 
 5.948970e+00 -1.013606e-02 
 5.949368e+00 -1.554269e-02 
 5.949765e+00 -1.950868e-02 
 5.950163e+00 -2.161222e-02 
 5.950561e+00 -2.169692e-02 
 5.950958e+00 -1.981980e-02 
 5.951356e+00 -1.607154e-02 
 5.951754e+00 -1.064800e-02 
 5.952151e+00 -3.825695e-03 
 5.952549e+00  3.946584e-03 
 5.952947e+00  1.205222e-02 
 5.953344e+00  1.986130e-02 
 5.953742e+00  2.656249e-02 
 5.954140e+00  3.160788e-02 
 5.954538e+00  3.466773e-02 
 5.954935e+00  3.548197e-02 
 5.955333e+00  3.396061e-02 
 5.955731e+00  3.047500e-02 
 5.956128e+00  2.545843e-02 
 5.956526e+00  1.920241e-02 
 5.956924e+00  1.209586e-02 
 5.957321e+00  4.595180e-03 
 5.957719e+00 -2.507586e-03 
 5.958117e+00 -8.875809e-03 
 5.958515e+00 -1.401565e-02 
 5.958912e+00 -1.752244e-02 
 5.959310e+00 -1.917637e-02 
 5.959708e+00 -1.894736e-02 
 5.960105e+00 -1.679870e-02 
 5.960503e+00 -1.298436e-02 
 5.960901e+00 -8.018435e-03 
 5.961298e+00 -2.183820e-03 
 5.961696e+00  3.992337e-03 
 5.962094e+00  1.014125e-02 
 5.962491e+00  1.578802e-02 
 5.962889e+00  2.008766e-02 
 5.963287e+00  2.286004e-02 
 5.963685e+00  2.375601e-02 
 5.964082e+00  2.286099e-02 
 5.964480e+00  2.002865e-02 
 5.964878e+00  1.540454e-02 
 5.965275e+00  9.517081e-03 
 5.965673e+00  2.619205e-03 
 5.966071e+00 -4.871302e-03 
 5.966468e+00 -1.243717e-02 
 5.966866e+00 -1.948128e-02 
 5.967264e+00 -2.541620e-02 
 5.967662e+00 -2.965345e-02 
 5.968059e+00 -3.187989e-02 
 5.968457e+00 -3.197219e-02 
 5.968855e+00 -3.008052e-02 
 5.969252e+00 -2.640785e-02 
 5.969650e+00 -2.113289e-02 
 5.970048e+00 -1.466166e-02 
 5.970445e+00 -7.483911e-03 
 5.970843e+00 -1.099271e-04 
 5.971241e+00  6.918544e-03 
 5.971638e+00  1.309056e-02 
 5.972036e+00  1.790223e-02 
 5.972434e+00  2.099574e-02 
 5.972832e+00  2.214052e-02 
 5.973229e+00  2.124512e-02 
 5.973627e+00  1.862926e-02 
 5.974025e+00  1.462799e-02 
 5.974422e+00  9.545344e-03 
 5.974820e+00  3.814302e-03 
 5.975218e+00 -2.077222e-03 
 5.975615e+00 -7.517742e-03 
 5.976013e+00 -1.214351e-02 
 5.976411e+00 -1.544036e-02 
 5.976809e+00 -1.708222e-02 
 5.977206e+00 -1.718065e-02 
 5.977604e+00 -1.558672e-02 
 5.978002e+00 -1.230999e-02 
 5.978399e+00 -7.631887e-03 
 5.978797e+00 -2.019166e-03 
 5.979195e+00  4.224294e-03 
 5.979592e+00  1.069833e-02 
 5.979990e+00  1.712436e-02 
 5.980388e+00  2.299850e-02 
 5.980785e+00  2.771220e-02 
 5.981183e+00  3.103537e-02 
 5.981581e+00  3.259501e-02 
 5.981979e+00  3.223491e-02 
 5.982376e+00  3.000590e-02 
 5.982774e+00  2.608785e-02 
 5.983172e+00  2.068977e-02 
 5.983569e+00  1.438496e-02 
 5.983967e+00  7.782547e-03 
 5.984365e+00  1.444213e-03 
 5.984762e+00 -4.183600e-03 
 5.985160e+00 -8.839551e-03 
 5.985558e+00 -1.193456e-02 
 5.985956e+00 -1.322638e-02 
 5.986353e+00 -1.261610e-02 
 5.986751e+00 -1.027907e-02 
 5.987149e+00 -6.594030e-03 
 5.987546e+00 -1.880369e-03 
 5.987944e+00  3.339708e-03 
 5.988342e+00  8.592670e-03 
 5.988739e+00  1.343178e-02 
 5.989137e+00  1.761637e-02 
 5.989535e+00  2.074912e-02 
 5.989932e+00  2.259688e-02 
 5.990330e+00  2.312716e-02 
 5.990728e+00  2.222572e-02 
 5.991126e+00  2.005258e-02 
 5.991523e+00  1.695722e-02 
 5.991921e+00  1.328924e-02 
 5.992319e+00  9.431591e-03 
 5.992716e+00  5.634188e-03 
 5.993114e+00  2.223279e-03 
 5.993512e+00 -6.582269e-04 
 5.993909e+00 -2.686053e-03 
 5.994307e+00 -3.703338e-03 
 5.994705e+00 -3.564496e-03 
 5.995103e+00 -2.348795e-03 
 5.995500e+00 -6.663711e-05 
 5.995898e+00  2.985665e-03 
 5.996296e+00  6.445484e-03 
 5.996693e+00  1.002423e-02 
 5.997091e+00  1.330975e-02 
 5.997489e+00  1.622535e-02 
 5.997886e+00  1.863757e-02 
 5.998284e+00  2.040240e-02 
 5.998682e+00  2.153407e-02 
 5.999079e+00  2.191080e-02 
 5.999477e+00  2.146300e-02 
 5.999875e+00  2.035492e-02 
 6.000273e+00  1.880527e-02 
 6.000670e+00  1.694263e-02 
 6.001068e+00  1.495030e-02 
 6.001466e+00  1.326902e-02 
 6.001863e+00  1.213584e-02 
 6.002261e+00  1.141624e-02 
 6.002659e+00  1.122425e-02 
 6.003056e+00  1.137233e-02 
 6.003454e+00  1.199275e-02 
 6.003852e+00  1.310112e-02 
 6.004250e+00  1.462409e-02 
 6.004647e+00  1.655442e-02 
 6.005045e+00  1.861924e-02 
 6.005443e+00  2.066085e-02 
 6.005840e+00  2.244193e-02 
 6.006238e+00  2.364907e-02 
 6.006636e+00  2.415269e-02 
 6.007033e+00  2.390426e-02 
 6.007431e+00  2.297878e-02 
 6.007829e+00  2.165330e-02 
 6.008226e+00  2.000294e-02 
 6.008624e+00  1.789402e-02 
 6.009022e+00  1.561766e-02 
 6.009420e+00  1.331922e-02 
 6.009817e+00  1.118501e-02 
 6.010215e+00  9.337688e-03 
 6.010613e+00  7.848275e-03 
 6.011010e+00  6.899157e-03 
 6.011408e+00  6.654616e-03 
 6.011806e+00  7.067591e-03 
 6.012203e+00  8.048059e-03 
 6.012601e+00  9.520173e-03 
 6.012999e+00  1.130563e-02 
 6.013397e+00  1.340848e-02 
 6.013794e+00  1.572161e-02 
 6.014192e+00  1.776485e-02 
 6.014590e+00  1.924358e-02 
 6.014987e+00  1.976435e-02 
 6.015385e+00  1.917906e-02 
 6.015783e+00  1.731637e-02 
 6.016180e+00  1.425410e-02 
 6.016578e+00  1.024151e-02 
 6.016976e+00  5.567401e-03 
 6.017373e+00  6.736869e-04 
 6.017771e+00 -3.957989e-03 
 6.018169e+00 -8.035022e-03 
 6.018567e+00 -1.126091e-02 
 6.018964e+00 -1.332798e-02 
 6.019362e+00 -1.388889e-02 
 6.019760e+00 -1.301508e-02 
 6.020157e+00 -1.070415e-02 
 6.020555e+00 -7.238849e-03 
 6.020953e+00 -3.007664e-03 
 6.021350e+00  1.602611e-03 
 6.021748e+00  6.182462e-03 
 6.022146e+00  1.053130e-02 
 6.022544e+00  1.421237e-02 
 6.022941e+00  1.685027e-02 
 6.023339e+00  1.831912e-02 
 6.023737e+00  1.852825e-02 
 6.024134e+00  1.737044e-02 
 6.024532e+00  1.484796e-02 
 6.024930e+00  1.112219e-02 
 6.025327e+00  6.637436e-03 
 6.025725e+00  1.793920e-03 
 6.026123e+00 -3.016483e-03 
 6.026520e+00 -7.469869e-03 
 6.026918e+00 -1.124525e-02 
 6.027316e+00 -1.413714e-02 
 6.027714e+00 -1.582897e-02 
 6.028111e+00 -1.609010e-02 
 6.028509e+00 -1.498856e-02 
 6.028907e+00 -1.239895e-02 
 6.029304e+00 -8.371513e-03 
 6.029702e+00 -3.018055e-03 
 6.030100e+00  3.272735e-03 
 6.030497e+00  9.903011e-03 
 6.030895e+00  1.616768e-02 
 6.031293e+00  2.170612e-02 
 6.031691e+00  2.627763e-02 
 6.032088e+00  2.940882e-02 
 6.032486e+00  3.094142e-02 
 6.032884e+00  3.079880e-02 
 6.033281e+00  2.892398e-02 
 6.033679e+00  2.552193e-02 
 6.034077e+00  2.061718e-02 
 6.034474e+00  1.461299e-02 
 6.034872e+00  7.828982e-03 
 6.035270e+00  8.697098e-04 
 6.035667e+00 -5.619617e-03 
 6.036065e+00 -1.112933e-02 
 6.036463e+00 -1.536772e-02 
 6.036861e+00 -1.792322e-02 
 6.037258e+00 -1.859199e-02 
 6.037656e+00 -1.722440e-02 
 6.038054e+00 -1.391255e-02 
 6.038451e+00 -9.021425e-03 
 6.038849e+00 -3.125819e-03 
 6.039247e+00  3.338606e-03 
 6.039644e+00  9.841781e-03 
 6.040042e+00  1.587531e-02 
 6.040440e+00  2.087770e-02 
 6.040838e+00  2.444862e-02 
 6.041235e+00  2.622624e-02 
 6.041633e+00  2.605799e-02 
 6.042031e+00  2.384061e-02 
 6.042428e+00  1.964496e-02 
 6.042826e+00  1.368745e-02 
 6.043224e+00  6.336926e-03 
 6.043621e+00 -1.854484e-03 
 6.044019e+00 -1.024598e-02 
 6.044417e+00 -1.805533e-02 
 6.044814e+00 -2.486740e-02 
 6.045212e+00 -3.005587e-02 
 6.045610e+00 -3.311376e-02 
 6.046008e+00 -3.381288e-02 
 6.046405e+00 -3.226694e-02 
 6.046803e+00 -2.848220e-02 
 6.047201e+00 -2.280249e-02 
 6.047598e+00 -1.567524e-02 
 6.047996e+00 -7.518256e-03 
 6.048394e+00  8.774823e-04 
 6.048791e+00  8.925658e-03 
 6.049189e+00  1.609027e-02 
 6.049587e+00  2.177985e-02 
 6.049985e+00  2.560926e-02 
 6.050382e+00  2.725478e-02 
 6.050780e+00  2.673290e-02 
 6.051178e+00  2.400631e-02 
 6.051575e+00  1.942385e-02 
 6.051973e+00  1.345022e-02 
 6.052371e+00  6.577575e-03 
 6.052768e+00 -5.781483e-04 
 6.053166e+00 -7.282971e-03 
 6.053564e+00 -1.287677e-02 
 6.053961e+00 -1.700005e-02 
 6.054359e+00 -1.954184e-02 
 6.054757e+00 -2.035741e-02 
 6.055155e+00 -1.944166e-02 
 6.055552e+00 -1.678849e-02 
 6.055950e+00 -1.262733e-02 
 6.056348e+00 -7.204961e-03 
 6.056745e+00 -7.599503e-04 
 6.057143e+00  6.195879e-03 
 6.057541e+00  1.313108e-02 
 6.057938e+00  1.942888e-02 
 6.058336e+00  2.456836e-02 
 6.058734e+00  2.803464e-02 
 6.059132e+00  2.967112e-02 
 6.059529e+00  2.932382e-02 
 6.059927e+00  2.691775e-02 
 6.060325e+00  2.270903e-02 
 6.060722e+00  1.693335e-02 
 6.061120e+00  1.004459e-02 
 6.061518e+00  2.714656e-03 
 6.061915e+00 -4.531980e-03 
 6.062313e+00 -1.114324e-02 
 6.062711e+00 -1.670058e-02 
 6.063108e+00 -2.075867e-02 
 6.063506e+00 -2.311222e-02 
 6.063904e+00 -2.357178e-02 
 6.064302e+00 -2.213234e-02 
 6.064699e+00 -1.896396e-02 
 6.065097e+00 -1.425439e-02 
 6.065495e+00 -8.509625e-03 
 6.065892e+00 -2.081518e-03 
